[INFO] Scanning for projects...
[INFO]
[INFO] -----< com.github.appreciated.vortex-crud:jooq-dev-platform-demo >------
[INFO] Building vortex-crud-jooq-dev-platform-demo 1.0.0-SNAPSHOT
[INFO]   from pom.xml
    at org.jooq.meta.AbstractTableDefinition.getPrimaryKey (AbstractTableDefinition.java:111)
    at org.jooq.codegen.JavaGenerator.generateTable (JavaGenerator.java:6415)
    at org.jooq.codegen.JavaGenerator.generateTables (JavaGenerator.java:6391)
    at org.jooq.codegen.JavaGenerator.generate (JavaGenerator.java:724)
    at org.jooq.codegen.JavaGenerator.generate (JavaGenerator.java:658)
    at org.jooq.codegen.JavaGenerator.generate0 (JavaGenerator.java:563)
    at org.jooq.codegen.AbstractGenerator.generate (AbstractGenerator.java:211)
    at org.jooq.codegen.JavaGenerator.generate (JavaGenerator.java:248)
    at org.jooq.codegen.GenerationTool.run0 (GenerationTool.java:1000)
    at org.jooq.codegen.GenerationTool.run (GenerationTool.java:247)
    at org.jooq.codegen.GenerationTool.generate (GenerationTool.java:242)
    at org.jooq.codegen.maven.Plugin.execute (Plugin.java:216)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.MojoExecutor.executeForkedExecutions (MojoExecutor.java:448)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:311)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke (Method.java:580)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:361)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
[INFO] Cannot parse or interpret sql for table repository_star: CREATE TABLE repository_star (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    user_id INTEGER NOT NULL,
    repository_id INTEGER NOT NULL,
    created_at TEXT DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (repository_id) REFERENCES repository(id) ON DELETE CASCADE,
    UNIQUE(user_id, repository_id)
)
org.jooq.exception.DataDefinitionException: TableImpl does not exist: repository. Query: create table repository_star (
  id integer primary key autoincrement not null,
  user_id int not null,
  repository_id int not null,
  created_at clob default (current_timestamp),
  foreign key (repository_id) references repository (id) on delete cascade,
  unique (user_id, repository_id)
)
    at org.jooq.impl.Interpreter.exception (Interpreter.java:1270)
    at org.jooq.impl.Interpreter.notExists (Interpreter.java:1314)
    at org.jooq.impl.Interpreter.addForeignKey0 (Interpreter.java:405)
    at org.jooq.impl.Interpreter.addForeignKey (Interpreter.java:372)
    at org.jooq.impl.Interpreter.addConstraint (Interpreter.java:794)
    at org.jooq.impl.Interpreter.accept0 (Interpreter.java:360)
    at org.jooq.impl.Interpreter.accept (Interpreter.java:211)
    at org.jooq.impl.InterpreterMetaProvider.loadSource (InterpreterMetaProvider.java:107)
    at org.jooq.impl.InterpreterMetaProvider.provide (InterpreterMetaProvider.java:92)
    at org.jooq.impl.SourceMetaProvider.provide (SourceMetaProvider.java:80)
    at org.jooq.impl.DefaultDSLContext.meta (DefaultDSLContext.java:435)
    at org.jooq.impl.MetaImpl$MetaSchema.lambda$initUksSQLite$15 (MetaImpl.java:723)
    at java.util.LinkedHashMap.forEach (LinkedHashMap.java:986)
    at org.jooq.impl.MetaImpl$MetaSchema.initUksSQLite (MetaImpl.java:709)
    at org.jooq.impl.MetaImpl$MetaSchema.getUks (MetaImpl.java:604)
    at org.jooq.impl.MetaImpl$MetaSchema.lambda$getTables$4 (MetaImpl.java:590)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.MetaImpl$MetaSchema.getTables (MetaImpl.java:538)
    at org.jooq.impl.MetaImpl.lookupTable (MetaImpl.java:340)
    at org.jooq.impl.MetaImpl$MetaTable.lambda$getReferences$12 (MetaImpl.java:1299)
    at java.util.LinkedHashMap.forEach (LinkedHashMap.java:986)
    at org.jooq.impl.MetaImpl$MetaTable.getReferences (MetaImpl.java:1284)
    at org.jooq.impl.MetaImpl$MetaTable.removeSystemIndexes (MetaImpl.java:1139)
    at org.jooq.impl.MetaImpl$MetaTable.lambda$getIndexes$3 (MetaImpl.java:1068)
    at org.jooq.impl.Tools.ignoreNPE (Tools.java:7727)
    at org.jooq.impl.MetaImpl$MetaTable.getIndexes (MetaImpl.java:1066)
    at org.jooq.impl.Snapshot$SnapshotTable.<init> (Snapshot.java:211)
    at org.jooq.impl.Snapshot$SnapshotSchema.lambda$new$1 (Snapshot.java:146)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.Snapshot$SnapshotSchema.<init> (Snapshot.java:146)
    at org.jooq.impl.Snapshot$SnapshotCatalog.lambda$new$0 (Snapshot.java:118)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.Snapshot$SnapshotCatalog.<init> (Snapshot.java:118)
    at org.jooq.impl.Snapshot.lambda$getCatalogs0$0 (Snapshot.java:110)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.Snapshot.getCatalogs0 (Snapshot.java:110)
    at org.jooq.impl.AbstractMeta.getCachedCatalogs (AbstractMeta.java:130)
    at org.jooq.impl.AbstractMeta.getCatalogs (AbstractMeta.java:121)
    at org.jooq.impl.Snapshot.<init> (Snapshot.java:93)
    at org.jooq.impl.AbstractMeta.snapshot (AbstractMeta.java:681)
    at org.jooq.meta.sqlite.SQLiteDatabase.snapshot (SQLiteDatabase.java:628)
    at org.jooq.meta.sqlite.SQLiteDatabase.loadPrimaryKeys (SQLiteDatabase.java:247)
    at org.jooq.meta.AbstractDatabase.lambda$getRelations0$28 (AbstractDatabase.java:3411)
    at org.jooq.meta.AbstractDatabase.onError (AbstractDatabase.java:4243)
    at org.jooq.meta.AbstractDatabase.getRelations0 (AbstractDatabase.java:3411)
    at org.jooq.meta.AbstractDatabase.lambda$getRelations$21 (AbstractDatabase.java:3079)
    at org.jooq.meta.AbstractDatabase.onError (AbstractDatabase.java:4243)
    at org.jooq.meta.AbstractDatabase.getRelations (AbstractDatabase.java:3079)
    at org.jooq.meta.DefaultColumnDefinition.getPrimaryKey (DefaultColumnDefinition.java:161)
    at org.jooq.meta.AbstractTableDefinition.getPrimaryKey (AbstractTableDefinition.java:111)
    at org.jooq.codegen.JavaGenerator.generateTable (JavaGenerator.java:6415)
    at org.jooq.codegen.JavaGenerator.generateTables (JavaGenerator.java:6391)
    at org.jooq.codegen.JavaGenerator.generate (JavaGenerator.java:724)
    at org.jooq.codegen.JavaGenerator.generate (JavaGenerator.java:658)
    at org.jooq.codegen.JavaGenerator.generate0 (JavaGenerator.java:563)
    at org.jooq.codegen.AbstractGenerator.generate (AbstractGenerator.java:211)
    at org.jooq.codegen.JavaGenerator.generate (JavaGenerator.java:248)
    at org.jooq.codegen.GenerationTool.run0 (GenerationTool.java:1000)
    at org.jooq.codegen.GenerationTool.run (GenerationTool.java:247)
    at org.jooq.codegen.GenerationTool.generate (GenerationTool.java:242)
    at org.jooq.codegen.maven.Plugin.execute (Plugin.java:216)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.MojoExecutor.executeForkedExecutions (MojoExecutor.java:448)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:311)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke (Method.java:580)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:361)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
[INFO] Cannot parse or interpret sql for table wiki_page: CREATE TABLE wiki_page (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    repository_id INTEGER NOT NULL,
    title VARCHAR(200) NOT NULL,
    content TEXT,
    created_at TEXT DEFAULT CURRENT_TIMESTAMP,
    updated_at TEXT DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (repository_id) REFERENCES repository(id) ON DELETE CASCADE,
    UNIQUE(repository_id, title)
)
org.jooq.exception.DataDefinitionException: TableImpl does not exist: repository. Query: create table wiki_page (
  id integer primary key autoincrement not null,
  repository_id int not null,
  title varchar(200) not null,
  content clob,
  created_at clob default (current_timestamp),
  updated_at clob default (current_timestamp),
  foreign key (repository_id) references repository (id) on delete cascade,
  unique (repository_id, title)
)
    at org.jooq.impl.Interpreter.exception (Interpreter.java:1270)
    at org.jooq.impl.Interpreter.notExists (Interpreter.java:1314)
    at org.jooq.impl.Interpreter.addForeignKey0 (Interpreter.java:405)
    at org.jooq.impl.Interpreter.addForeignKey (Interpreter.java:372)
    at org.jooq.impl.Interpreter.addConstraint (Interpreter.java:794)
    at org.jooq.impl.Interpreter.accept0 (Interpreter.java:360)
    at org.jooq.impl.Interpreter.accept (Interpreter.java:211)
    at org.jooq.impl.InterpreterMetaProvider.loadSource (InterpreterMetaProvider.java:107)
    at org.jooq.impl.InterpreterMetaProvider.provide (InterpreterMetaProvider.java:92)
    at org.jooq.impl.SourceMetaProvider.provide (SourceMetaProvider.java:80)
    at org.jooq.impl.DefaultDSLContext.meta (DefaultDSLContext.java:435)
    at org.jooq.impl.MetaImpl$MetaSchema.lambda$initUksSQLite$15 (MetaImpl.java:723)
    at java.util.LinkedHashMap.forEach (LinkedHashMap.java:986)
    at org.jooq.impl.MetaImpl$MetaSchema.initUksSQLite (MetaImpl.java:709)
    at org.jooq.impl.MetaImpl$MetaSchema.getUks (MetaImpl.java:604)
    at org.jooq.impl.MetaImpl$MetaSchema.lambda$getTables$4 (MetaImpl.java:590)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.MetaImpl$MetaSchema.getTables (MetaImpl.java:538)
    at org.jooq.impl.MetaImpl.lookupTable (MetaImpl.java:340)
    at org.jooq.impl.MetaImpl$MetaTable.lambda$getReferences$12 (MetaImpl.java:1299)
    at java.util.LinkedHashMap.forEach (LinkedHashMap.java:986)
    at org.jooq.impl.MetaImpl$MetaTable.getReferences (MetaImpl.java:1284)
    at org.jooq.impl.MetaImpl$MetaTable.removeSystemIndexes (MetaImpl.java:1139)
    at org.jooq.impl.MetaImpl$MetaTable.lambda$getIndexes$3 (MetaImpl.java:1068)
    at org.jooq.impl.Tools.ignoreNPE (Tools.java:7727)
    at org.jooq.impl.MetaImpl$MetaTable.getIndexes (MetaImpl.java:1066)
    at org.jooq.impl.Snapshot$SnapshotTable.<init> (Snapshot.java:211)
    at org.jooq.impl.Snapshot$SnapshotSchema.lambda$new$1 (Snapshot.java:146)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.Snapshot$SnapshotSchema.<init> (Snapshot.java:146)
    at org.jooq.impl.Snapshot$SnapshotCatalog.lambda$new$0 (Snapshot.java:118)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.Snapshot$SnapshotCatalog.<init> (Snapshot.java:118)
    at org.jooq.impl.Snapshot.lambda$getCatalogs0$0 (Snapshot.java:110)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.Snapshot.getCatalogs0 (Snapshot.java:110)
    at org.jooq.impl.AbstractMeta.getCachedCatalogs (AbstractMeta.java:130)
    at org.jooq.impl.AbstractMeta.getCatalogs (AbstractMeta.java:121)
    at org.jooq.impl.Snapshot.<init> (Snapshot.java:93)
    at org.jooq.impl.AbstractMeta.snapshot (AbstractMeta.java:681)
    at org.jooq.meta.sqlite.SQLiteDatabase.snapshot (SQLiteDatabase.java:628)
    at org.jooq.meta.sqlite.SQLiteDatabase.loadPrimaryKeys (SQLiteDatabase.java:247)
    at org.jooq.meta.AbstractDatabase.lambda$getRelations0$28 (AbstractDatabase.java:3411)
    at org.jooq.meta.AbstractDatabase.onError (AbstractDatabase.java:4243)
    at org.jooq.meta.AbstractDatabase.getRelations0 (AbstractDatabase.java:3411)
    at org.jooq.meta.AbstractDatabase.lambda$getRelations$21 (AbstractDatabase.java:3079)
    at org.jooq.meta.AbstractDatabase.onError (AbstractDatabase.java:4243)
    at org.jooq.meta.AbstractDatabase.getRelations (AbstractDatabase.java:3079)
    at org.jooq.meta.DefaultColumnDefinition.getPrimaryKey (DefaultColumnDefinition.java:161)
    at org.jooq.meta.AbstractTableDefinition.getPrimaryKey (AbstractTableDefinition.java:111)
    at org.jooq.codegen.JavaGenerator.generateTable (JavaGenerator.java:6415)
    at org.jooq.codegen.JavaGenerator.generateTables (JavaGenerator.java:6391)
    at org.jooq.codegen.JavaGenerator.generate (JavaGenerator.java:724)
    at org.jooq.codegen.JavaGenerator.generate (JavaGenerator.java:658)
    at org.jooq.codegen.JavaGenerator.generate0 (JavaGenerator.java:563)
    at org.jooq.codegen.AbstractGenerator.generate (AbstractGenerator.java:211)
    at org.jooq.codegen.JavaGenerator.generate (JavaGenerator.java:248)
    at org.jooq.codegen.GenerationTool.run0 (GenerationTool.java:1000)
    at org.jooq.codegen.GenerationTool.run (GenerationTool.java:247)
    at org.jooq.codegen.GenerationTool.generate (GenerationTool.java:242)
    at org.jooq.codegen.maven.Plugin.execute (Plugin.java:216)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.MojoExecutor.executeForkedExecutions (MojoExecutor.java:448)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:311)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke (Method.java:580)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:361)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
[INFO] Generating table         : AuditLog.java [input=audit_log, pk=pk_audit_log]
[INFO] Indexes fetched          : 16 (16 included, 0 excluded)
[INFO] Generating table         : Comment.java [input=comment, pk=pk_comment]
[INFO] Generating table         : CustomFieldDefinition.java [input=custom_field_definition, pk=pk_custom_field_definition]
[INFO] Generating table         : Databasechangelog.java [input=DATABASECHANGELOG]
[INFO] Generating table         : Databasechangeloglock.java [input=DATABASECHANGELOGLOCK, pk=PK_DATABASECHANGELOGLOCK]
[INFO] Generating table         : GitBranch.java [input=git_branch, pk=pk_git_branch]
[INFO] Generating table         : GitCommit.java [input=git_commit, pk=pk_git_commit]
[INFO] Generating table         : Issue.java [input=issue, pk=pk_issue]
[INFO] Forcing type             : issue.state to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.IssueState</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>issue.state</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
[INFO] Forcing type             : issue.state to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.IssueState</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>issue.state</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
[INFO] Forcing type             : issue.priority to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.Priority</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>issue.priority</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
[INFO] Forcing type             : issue.priority to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.Priority</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>issue.priority</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
[INFO] Generating table         : IssueLabel.java [input=issue_label, pk=pk_issue_label]
[INFO] Generating table         : Label.java [input=label, pk=pk_label]
[INFO] Generating table         : Milestone.java [input=milestone, pk=pk_milestone]
[INFO] Generating table         : Notification.java [input=notification, pk=pk_notification]
[INFO] Generating table         : Organization.java [input=organization, pk=pk_organization]
[INFO] Generating table         : OrganizationMember.java [input=organization_member, pk=pk_organization_member]
[INFO] Generating table         : PullRequest.java [input=pull_request, pk=pk_pull_request]
[INFO] Forcing type             : pull_request.state to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.PullRequestState</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>pull_request.state</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
[INFO] Forcing type             : pull_request.state to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.PullRequestState</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>pull_request.state</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
[INFO] Generating table         : PullRequestLabel.java [input=pull_request_label, pk=pk_pull_request_label]
[INFO] Generating table         : Repository.java [input=repository, pk=pk_repository]
[INFO] Forcing type             : repository.visibility to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.RepositoryVisibility</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>repository.visibility</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
[INFO] Forcing type             : repository.visibility to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.RepositoryVisibility</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>repository.visibility</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
[INFO] Generating table         : RepositoryCollaborator.java [input=repository_collaborator, pk=pk_repository_collaborator]
[INFO] Generating table         : RepositoryStar.java [input=repository_star, pk=pk_repository_star]
[INFO] Generating table         : Roles.java [input=roles, pk=pk_roles]
[INFO] Generating table         : UserRoles.java [input=user_roles, pk=pk_user_roles]
[INFO] Generating table         : Users.java [input=users, pk=pk_users]
[INFO] Generating table         : WikiPage.java [input=wiki_page, pk=pk_wiki_page]
[INFO] Tables generated         : Total: 2.266s
[INFO] Generating table records
[INFO] Generating record        : AuditLogRecord.java
[INFO] Generating record        : CommentRecord.java
[INFO] Generating record        : CustomFieldDefinitionRecord.java
[INFO] Generating record        : DatabasechangelogRecord.java
[INFO] Generating record        : DatabasechangeloglockRecord.java
[INFO] Generating record        : GitBranchRecord.java
[INFO] Generating record        : GitCommitRecord.java
[INFO] Generating record        : IssueRecord.java
[INFO] Forcing type             : issue.state to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.IssueState</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>issue.state</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
[INFO] Forcing type             : issue.priority to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.Priority</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>issue.priority</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
[INFO] Forcing type             : issue.state to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.IssueState</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>issue.state</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
[INFO] Forcing type             : issue.priority to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.Priority</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>issue.priority</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
[INFO] Generating record        : IssueLabelRecord.java
[INFO] Generating record        : LabelRecord.java
[INFO] Generating record        : MilestoneRecord.java
[INFO] Generating record        : NotificationRecord.java
[INFO] Generating record        : OrganizationRecord.java
[INFO] Generating record        : OrganizationMemberRecord.java
[INFO] Generating record        : PullRequestRecord.java
[INFO] Forcing type             : pull_request.state to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.PullRequestState</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>pull_request.state</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
[INFO] Forcing type             : pull_request.state to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.PullRequestState</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>pull_request.state</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
[INFO] Generating record        : PullRequestLabelRecord.java
[INFO] Generating record        : RepositoryRecord.java
[INFO] Forcing type             : repository.visibility to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.RepositoryVisibility</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>repository.visibility</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
